base 10
set $running 0
set $dump 65536
set $end 65536
breakpoint 57120
commands 1
print 90
print spectrum:frames*70908+ula:tstates
print 142243144
set 31744 205
set 31745 131
set 31746 124
set 31747 42
set 31748 59
set 31749 125
set 31750 237
set 31751 91
set 31752 61
set 31753 125
set 31754 124
set 31755 181
set 31756 200
set 31757 122
set 31758 179
set 31759 202
set 31760 22
set 31761 124
set 31762 183
set 31763 237
set 31764 82
set 31765 208
set 31766 237
set 31767 115
set 31768 63
set 31769 125
set 31770 237
set 31771 123
set 31772 65
set 31773 125
set 31774 225
set 31775 209
set 31776 193
set 31777 241
set 31778 201
set 31779 205
set 31780 131
set 31781 124
set 31782 237
set 31783 115
set 31784 63
set 31785 125
set 31786 49
set 31787 224
set 31788 123
set 31789 33
set 31790 70
set 31791 124
set 31792 229
set 31793 42
set 31794 72
set 31795 125
set 31796 17
set 31797 0
set 31798 224
set 31799 58
set 31800 71
set 31801 125
set 31802 183
set 31803 202
set 31804 164
set 31805 124
set 31806 237
set 31807 75
set 31808 67
set 31809 125
set 31810 205
set 31811 105
set 31812 124
set 31813 201
set 31814 42
set 31815 69
set 31816 125
set 31817 183
set 31818 237
set 31819 82
set 31820 194
set 31821 58
set 31822 125
set 31823 237
set 31824 83
set 31825 59
set 31826 125
set 31827 237
set 31828 123
set 31829 63
set 31830 125
set 31831 201
set 31832 237
set 31833 83
set 31834 59
set 31835 125
set 31836 245
set 31837 197
set 31838 213
set 31839 229
set 31840 237
set 31841 115
set 31842 65
set 31843 125
set 31844 237
set 31845 123
set 31846 63
set 31847 125
set 31848 201
set 31849 8
set 31850 122
set 31851 254
set 31852 0
set 31853 56
set 31854 16
set 31855 32
set 31856 7
set 31857 123
set 31858 254
set 31859 0
set 31860 56
set 31861 9
set 31862 56
set 31863 7
set 31864 8
set 31865 205
set 31866 88
set 31867 124
set 31868 195
set 31869 105
set 31870 124
set 31871 8
set 31872 237
set 31873 176
set 31874 201
set 31875 42
set 31876 61
set 31877 125
set 31878 124
set 31879 181
set 31880 62
set 31881 56
set 31882 32
set 31883 3
set 31884 62
set 31885 40
set 31886 43
set 31887 50
set 31888 118
set 31889 124
set 31890 50
set 31891 226
set 31892 124
set 31893 124
set 31894 50
set 31895 108
set 31896 124
set 31897 50
set 31898 216
set 31899 124
set 31900 125
set 31901 50
set 31902 115
set 31903 124
set 31904 50
set 31905 223
set 31906 124
set 31907 201
set 31908 1
set 31909 255
set 31910 255
set 31911 237
set 31912 67
set 31913 210
set 31914 124
set 31915 3
set 31916 62
set 31917 128
set 31918 24
set 31919 66
set 31920 14
set 31921 254
set 31922 135
set 31923 194
set 31924 185
set 31925 124
set 31926 126
set 31927 35
set 31928 23
set 31929 212
set 31930 17
set 31931 125
set 31932 12
set 31933 200
set 31934 65
set 31935 78
set 31936 35
set 31937 203
set 31938 24
set 31939 203
set 31940 25
set 31941 237
set 31942 67
set 31943 210
set 31944 124
set 31945 1
set 31946 1
set 31947 0
set 31948 212
set 31949 17
set 31950 125
set 31951 3
set 31952 229
set 31953 33
set 31954 0
set 31955 0
set 31956 25
set 31957 8
set 31958 122
set 31959 254
set 31960 0
set 31961 56
set 31962 16
set 31963 32
set 31964 7
set 31965 123
set 31966 254
set 31967 0
set 31968 56
set 31969 9
set 31970 56
set 31971 7
set 31972 8
set 31973 205
set 31974 88
set 31975 124
set 31976 195
set 31977 213
set 31978 124
set 31979 8
set 31980 237
set 31981 176
set 31982 225
set 31983 135
set 31984 56
set 31985 190
set 31986 12
set 31987 135
set 31988 194
set 31989 250
set 31990 124
set 31991 126
set 31992 35
set 31993 23
set 31994 212
set 31995 17
set 31996 125
set 31997 205
set 31998 105
set 31999 124
set 32000 135
set 32001 56
set 32002 173
set 32003 12
set 32004 135
set 32005 194
set 32006 11
set 32007 125
set 32008 126
set 32009 35
set 32010 23
set 32011 212
set 32012 17
set 32013 125
set 32014 195
set 32015 208
set 32016 124
set 32017 135
set 32018 203
set 32019 17
set 32020 135
set 32021 48
set 32022 250
set 32023 192
set 32024 126
set 32025 35
set 32026 23
set 32027 216
set 32028 135
set 32029 203
set 32030 17
set 32031 135
set 32032 216
set 32033 135
set 32034 203
set 32035 17
set 32036 135
set 32037 216
set 32038 135
set 32039 203
set 32040 17
set 32041 135
set 32042 216
set 32043 135
set 32044 203
set 32045 17
set 32046 203
set 32047 16
